_id,class_name,class_id,recurring,credit_hours,requirement_designation,campus,class_desc,prereqs
67bbb7f0c0ff0d34570fc9c3,Calculus I,Math111,fall/spring,3,Quantitative Reasoning,EM,"Limits, continuity, derivatives, antiderivatives, the definite integral.",
67bbb7f0c0ff0d34570fc9c4,Calculus II,Math112,fall/spring,3,Quantitative Reasoning,EM,"Techniques of integration, exponential and logarithm functions, sequences and series, polar coordinates.",Math111 or Math115 or Math119
67bbb7f0c0ff0d34570fc9c5,Life Sciences Calculus II,Math116,fall/spring,4,Quantitative Reasoning,EM,"Integration, differential equations, multivariable calculus, and discrete probability and statistics, with an emphasis on applications to biology.",Math111 or Math115 or Math119
67bbb7f0c0ff0d34570fc9c6,Intro.Scientific Computing,Math170,fall,4,Natural Sciences,EM,"The course introduces Python for Scientific Computing for students who will likely use it in upper-level courses. Students will know how to algorithmically formulate a mathematical problem, solve simple scientific computing problems, visualize data, and consider different programming paradigms.",
67bbb7f0c0ff0d34570fc9c7,"Fresh Sem: Math: Sports, Games & Gambling",Math190,fall,3,First Year Seminar,EM,Topics will be announced each semester when class is scheduled.,
67bbb7f0c0ff0d34570fc9c8,Advanced Calculus for Data Sciences,Math210,fall/spring,4,Quantitative Reasoning,EM,"This course is a short treatment of?MATH 112?and?211?with a lab component. It is not appropriate for students who have taken?MATH 211. Topics include: advanced integration, Taylor series; and multivariable differentiation, optimization and integration; and applications to statistics and science.",Math111 or Math115 or Math119
67bbb7f0c0ff0d34570fc9c9,Advanced Calculus (Multivariable),Math211,fall/spring,3,Quantitative Reasoning,EM,Vectors; multivariable functions; partial derivatives; multiple integrals; vector and scalar fields; Green's and Stokes' theorems; divergence theorem.,Math112
67bbb7f0c0ff0d34570fc9ca,Differential Equations,Math212,fall/spring,3,Quantitative Reasoning,EM,"This is a standard first semester Differential Equations course which covers first and second-order differential equations and systems of differential equations, with an emphasis placed on developing techniques for solving differential equations.",Math112
67bbb7f0c0ff0d34570fc9cb,Linear Algebra,Math221,fall/spring,4,Quantitative Reasoning,EM,"Systems of linear equations, matrices, determinants, linear transformations, eigenvalues and eigenvectors, least-squares.",Math111 or Math112
67bbb7f0c0ff0d34570fc9cc,Foundations of Mathematics,Math250,fall/spring,3,Quantitative Reasoning,EM,"An introduction to theoretical mathematics. Logic and proofs, operations on sets, induction, relations, functions.",Math111; Math112
67bbb7f0c0ff0d34570fc9cd,Honors Linear Algebra,Math275,fall,4,,EM,"This course is the first half of the advanced math introductory sequence. It covers the basics of linear algebra: vector spaces, linear transformations, determinants, and eigenvalues, with an emphasis on mathematical rigor. This class is for freshmen who scored a 5 on the Calculus AP BC exam.",AP Calculus BC
67bbb7f0c0ff0d34570fc9ce,Honors Vector Calculus,Math276,spring,4,,EM,"This course is the second half of the advanced mathematics introductory sequence. It covers the basics of vector calculus: differentiable mappings, differential forms, and integration theory.",Math275
67bbb7f0c0ff0d34570fc9cf,Mathematics of Data Science,Math300,fall,3,,EM,"Mathematical foundations and efficient implementation of popular machine learning models. Topics include: regression and classification techniques, deep learning, model evaluation and practical Implementation.",Math210 or Math211; Math221; CS170 or Math170
67bbb7f0c0ff0d34570fc9d0,Numerical Analysis,Math315,fall/spring,4,Mathematics and Quantitative Reasoning,EM,"Solution of linear and nonlinear systems of equations, interpolation, least-squares approximation, numerical integration, and differentiation.",Math221 or Math275 or Math321; CS170
